"","lm_200","step_200","lasso_200","knn1_200","knn3_200","knn5_200","knn7_200","knn15_200","rt_200"
"1",24.514540013746,24.7402436849231,24.4255272835256,38.5631106125474,33.3325920444866,31.7442760640982,30.8693582973476,30.2288223538844,26.4878077355666
"2",23.860566752598,24.2330694318454,22.2085956755325,38.8431786502439,33.0359870697555,30.7030723291528,29.9880358647305,28.2579383394351,28.0516864767087
"3",25.6246855127191,25.5946963419651,24.3198445410147,41.2046538140487,35.2465494589797,33.4130216892377,32.5712634733946,30.9911054314544,30.5521224662754
"4",26.0219446330057,25.9416143077778,23.7504980260362,40.0191951610719,34.0823519843951,31.8940988243635,31.2439362425069,30.1627721452307,31.5926272473139
"5",24.7974305530343,24.4846384469489,27.1073365905794,38.855048825164,32.4862259923972,30.3152795067016,30.3902314676064,29.5349194603523,31.1055345660475
"6",27.1449682414593,25.9912881748917,24.797804175478,39.174392787008,32.3625474169761,31.6734409489536,31.0691571659582,29.3380875192679,29.928459922529
"7",26.7045139591098,26.6747361884497,26.763489668954,40.0363134419219,33.714657056484,33.1359782175093,32.3213943857008,31.3186173963878,31.3166369355117
"8",24.8438195899781,25.6582507551277,24.3919091620482,40.5121255853323,34.6575005543131,32.4347755729011,31.771440997487,30.5445010887993,27.3935398651112
"9",26.7007928721006,26.8149421390607,28.5348219801815,40.7063736265948,34.0045834643657,32.7363803945588,32.4420718233366,30.6757194436394,28.7718583002766
"10",24.6143536054552,24.8268029389699,25.8557176463339,38.1850568243197,31.7208142967775,29.595059729252,28.8114961509241,27.2658260706523,28.5086480006973
"11",23.0038066061267,23.0821971457594,28.8896263034317,38.3451345194282,32.3274544963941,29.7163866509954,29.4757791816188,28.9570258560404,26.6523013680918
"12",28.1242218524522,28.1447777903594,27.9074847442252,39.6246107665327,33.7627975270416,32.3017370777395,31.3963993764977,30.6396966403493,31.0947425302926
"13",26.2539853840031,26.2664712577922,25.8945303783758,41.1090241575814,34.0972622455951,31.8590221627825,31.5471706499365,30.5142823760678,29.974913040496
"14",24.2604947974074,25.4871374814694,27.2119029262472,39.5502047070393,33.9711331167932,31.7759392197732,31.6554165715669,30.4024148006175,29.3587090129407
"15",26.4852730406029,26.3864102633594,26.3275634485941,39.703766739035,32.6414373030275,30.8195954705311,30.5386670549672,29.268019280007,29.9575967174496
"16",23.5546731618834,23.9884764350356,23.5494161479092,39.2656771203559,34.0338203246361,31.8075613403034,31.5559293997976,29.9729436605968,27.0490167593989
"17",23.490315095545,24.286705903917,22.7666248593509,38.2721789498943,32.1239748523023,30.1510945563642,29.6133676888059,28.364683480434,26.1352847796482
"18",27.152311446457,28.012871218689,25.2729539043459,39.083525833347,34.6117159082015,33.8054628728222,33.4401265904134,31.7235450013026,30.632314131534
"19",24.4635167904435,24.9722231509529,26.3974025542653,37.7872052583422,31.0634432390176,29.2884909796591,28.7082303505847,27.0381346526022,26.2984266190665
"20",24.4805289276572,24.5703950169652,23.0397594205958,39.5269214436958,33.969754872236,32.3344544458765,31.6459175994128,29.9920161925273,27.7663124287206
"21",22.408489649579,22.547546841559,27.7207277993781,37.3397444571333,32.950716762186,31.3749348371845,30.5055434864803,29.1198647097461,30.7401639262757
"22",24.5207322647744,24.9064616711331,26.5821193032108,39.4982741984137,32.5775219340901,30.7643963448607,30.5379908161296,29.189704460345,29.5598421176962
"23",25.630955369625,25.9222782988362,27.5966136567519,41.3486445068718,35.3648473591297,33.6901920244949,33.2703500330111,32.131182635754,29.3920405468723
"24",23.3694137492831,23.5628689340874,25.8722421217548,37.7394826975218,32.5434645805337,30.371234776093,30.0239984279249,28.8787144523737,27.6143927404278
"25",21.7085185236941,22.426205611113,27.1132023161917,37.805951860618,31.9198343565412,29.8770155711206,28.8774012268321,27.3024620088968,28.0134965052829
"26",25.9258328700606,26.2364429041985,24.031485766307,37.128562918822,33.292584169186,31.4678878010894,31.5613413729338,30.5232059230674,28.8532631676791
"27",26.0866134990334,26.5965973776515,27.2274427091896,35.8690594120686,31.9306354799494,30.2542677095904,29.4937673583413,28.7081191847904,31.0649204554691
"28",24.9302466401636,25.0880168065792,26.7066262181679,36.7620811028322,32.7976034552866,31.1222423979211,30.2399867132285,29.8087108055323,29.1341740384329
"29",24.1706469841776,24.2031902674504,26.7763721075929,38.7353004991324,33.0763771913717,31.6241001646416,31.266805080505,30.2242887267073,31.3876174301927
"30",24.6070548633351,25.09077035318,23.5281220058127,38.1965862614958,32.0219710031523,29.8175506938202,29.17958364353,27.9732851855011,29.9233538014298
"31",26.9804817847946,26.7205513465293,25.7982852337841,39.8368953319187,33.6109738924348,31.2358548736379,31.0585514753053,29.2470913203325,28.9981121327266
"32",26.6413363977793,26.7773788856723,24.3609378250051,40.7683873573917,35.9156973499197,34.1555763603603,33.3589812130188,31.7340362914605,32.0344175628988
"33",26.2889416114016,23.703930635,23.7262645788418,38.5838691044478,30.7687598589113,27.8936230994694,27.5994178940984,26.1220430866777,28.1595144060791
"34",25.8227399166262,25.9264596225375,26.4595083396058,37.9959520757529,32.8679326541509,30.8196080059815,30.5840334647045,29.2590526979644,28.2389501580174
"35",24.9170488656943,25.129330106027,26.459921887213,38.4782685591335,32.5707046533571,30.7295255365169,29.615420968889,29.0003543565326,30.1606592399686
"36",27.2436397491281,27.3531163886362,24.5635869332309,40.1260505512955,33.8830982785867,33.358895079075,32.2971225611159,31.0453141118062,28.8437713337286
"37",25.3204116117829,25.7258556025719,23.5413413103125,37.3439090729014,32.5561410757245,30.1449477372193,29.3656100644912,28.2634271268389,29.2812678528061
"38",25.886790827029,25.0949835171887,24.168280769387,37.637824840686,32.8255094888485,31.5859228766896,31.2792774816248,29.9600491932965,30.9830586327359
"39",23.8860630776306,23.8855979697789,22.0050527196888,38.3110275903307,32.1579044019964,30.0828625604827,28.6854434165185,27.5837918615462,29.4520261097269
"40",21.4765585294927,22.0663340887684,25.2014623788368,38.0650973628475,31.0485276743281,28.6819482993136,27.8017531052445,26.7822933434664,30.4647716330836
"41",25.3613144289126,26.0735377850399,25.5585383361522,39.9674836878188,34.1733761819935,32.1787030288124,31.6106840698721,30.5494565173783,29.1099756540968
"42",24.7028050078957,25.0865805399385,26.8411215345386,37.6155207522557,32.8672413002727,30.6042774990089,29.584018450198,28.5470620651368,29.7378761188095
"43",25.2141041738073,24.8214444972,26.7643936899449,40.0469581714638,33.5697591363312,32.5764395422687,31.651556942287,30.6510926280773,31.5251429434043
"44",25.5542159905082,25.2232710850111,27.9394220517877,38.870077884471,34.0103631897312,32.3454514217615,32.4982876764978,30.7277927212411,26.5466119863805
"45",24.668113921053,25.1239641133396,26.8612283355298,39.8576133506919,33.5276141868776,32.7010803647535,32.0705849158681,30.4613714525411,30.023077440807
"46",27.0717278488749,27.8854360015315,22.5526321339888,38.7066523276945,33.6154235161486,31.802657993544,31.0989216171221,29.9378710318136,27.6835387780496
"47",26.7577767078066,27.1360574291361,24.7144292670869,39.4241517939897,34.8985505696766,32.6988623366896,32.837456032474,31.3854456739825,28.2014196040198
"48",26.3067057032855,26.6108032897442,27.8893892112413,39.5677841735023,33.7297705294799,32.3191993575326,31.897844330334,30.8067073055493,28.8442378025177
"49",23.5702820154507,23.2256671263948,29.219051721754,37.0554581620693,31.1531087175822,28.9890846161314,28.7366016506848,26.9228336361774,26.9554977587959
"50",24.0306562036241,24.7817275390824,26.7086261262728,38.6039491967731,31.0252382133609,29.6589924642475,29.0698024741376,27.7845120043301,30.3710843599602
"51",24.3141695738728,24.4481012731073,23.9424485980415,37.9417377458639,32.3732508894397,30.2956916533694,29.914551907404,28.8237796915535,28.9015144987794
"52",25.6687224605907,25.8213554928049,25.4137924641251,39.7638766737224,34.3833592764955,32.4165014652773,31.9322331326422,30.5936832799565,27.3163518563153
"53",24.6687033479585,23.2092622042367,27.9092115547101,38.469902714187,32.3321091728373,30.2477670985843,29.6140362274319,28.5593296514666,27.6422815287595
"54",25.8241542000068,25.901341292606,27.3083117543022,41.3446741902991,35.7017155049008,34.3126349318555,33.3611028775271,31.6410808304079,31.4655870235668
"55",26.7075921140893,26.7593927584583,25.0548601005406,40.1558720325843,35.9972063798558,33.4753314752921,32.7897433211013,31.6835672478617,30.7012814740354
"56",24.4814830439151,24.7008246062031,25.7627663311514,39.5390163904343,32.8642843892747,30.4705907435268,29.5747806236544,28.7934247327902,28.6233105348542
"57",24.7188452620299,25.4924043956175,23.540861263503,39.6925756231955,33.9913482116711,32.1498075934363,31.4835345665378,30.3330981071027,27.9637073143372
"58",23.8960105347243,25.0278589759282,24.3726010647275,37.3756464185673,32.871805330214,31.4771773496378,30.5914162770973,29.2639616589824,30.0938798822428
"59",24.6492347842139,24.678509424359,25.3706244406898,38.403206931791,33.3795316740266,31.6601273573423,30.4819332172141,29.2453424118861,28.8093367061527
"60",24.5380658027377,24.3658056172575,25.8248480108006,37.7129837728263,32.0529960305591,30.017396045609,29.3770309811017,28.4873768292936,27.3616289995616
"61",23.856102560864,24.3951711958531,28.1751655906974,40.0301014204779,34.2750532147351,32.6445398899429,31.6334725005813,30.5785814351411,30.1275731852989
"62",23.2742509469503,23.3780995752744,26.9419043661121,38.8698509137247,33.7554376407551,31.1484202610894,30.0857283355333,28.9028865217677,28.5670431233105
"63",23.6668546244917,23.9960000143101,26.6795271961223,42.7619434282518,34.1038201997093,32.573991538344,31.9812665740277,30.7166485755804,28.8439159540818
"64",24.7374870583873,25.6226362632936,24.8436839805806,37.4691752121542,32.7283214873625,30.5735370711617,29.6217860081103,27.8846599414742,24.353638668312
"65",24.7131351085453,24.8305615659327,24.6331631818619,37.376148949372,32.9082971159308,31.1253419268053,30.1070777510084,29.4047725506871,27.886617215378
"66",24.8402798469643,24.8636191825513,24.4098710455142,38.5991165209061,32.235090710245,30.3330262751111,30.0371165971215,28.9173316098983,28.4819377856645
"67",25.0429315043298,25.4139890315889,28.9144828993003,37.8318164136863,32.0889285379396,30.5644888154517,30.2041156081303,29.161616795556,26.7465212557285
"68",29.9289873195794,27.864401055794,24.5275722951327,40.221736672191,36.174742369748,34.9996594033374,34.6537566331372,33.3940269572606,30.357856498736
"69",24.4045592130935,23.9398660826196,26.7266889025236,36.8201210608729,31.4091805307215,29.5054586879892,28.9966747062647,27.6969555272045,27.0076714953079
"70",25.097784751399,25.7891760034213,28.6797886263014,39.6569041756412,34.2624112665644,32.801315936536,32.4545967909915,30.9728561677058,32.0597986747961
"71",24.5272882467797,25.2027020197407,26.5814955605528,40.1205750218121,33.6530347039119,32.0645884857244,31.5096071965934,30.3582614417374,29.9656263724026
"72",25.6835250025314,26.4124596422173,26.713951373466,39.5288777185054,33.8861245789229,32.4861721229136,31.7833935907993,30.9833396993374,28.9121953071105
"73",26.851183139528,27.5783548950411,24.5348470194234,38.2921373206244,33.0393288841509,32.1432225997225,31.2935141754469,30.3330572904211,29.5055734309281
"74",24.8356040161517,23.1015837195937,24.7243351463148,38.9692944729774,33.4565907932499,31.2778967539663,30.5166271141998,29.278913675294,27.4679316482398
"75",27.4781890365985,27.5883089698248,22.4270951905987,39.8833389640405,31.7742558606136,29.9720759946519,29.8660186721956,28.4050017130842,28.9773967747065
"76",25.4197061490295,25.8007168445425,24.9853011438728,41.4411979303187,34.8040314975657,32.6365298568642,31.9945355803303,30.4332109899268,28.9071830431765
"77",25.2467487089585,25.307644031659,24.7075691169181,37.9214214003666,33.8753218718638,31.7370815937869,31.4709906743012,30.7833000731201,31.2443181780612
"78",23.474714582275,23.2689261199826,29.6139600190537,40.6841934519555,34.7246928383859,32.4715299872862,31.420577989695,29.7096946995032,25.9942245770396
"79",24.3848172591543,24.2773229033368,23.7881374431502,40.2803579904366,32.9554827112,31.4536829820899,31.2278385010418,29.8908461456321,27.6948824583603
"80",22.4324923470376,23.1190151565719,23.6632227830173,38.0306594970071,31.5447204408949,30.164978264079,29.6791142801199,28.1165189090603,27.7825007317237
"81",27.1759865046043,27.6255708973056,26.7987770363522,37.3123078902949,32.323581719098,31.4071663648692,30.455428697711,29.4949200287775,29.2967160067266
"82",26.227553091713,26.220465015383,25.4605386102834,39.4726856940803,33.8604411068906,32.0905676253494,31.0941904409275,29.7949056768327,30.0727599376272
"83",25.8540740787963,26.0884489179895,24.5344473237638,38.4424122428331,33.3746040537074,31.1166582563637,30.7352968314004,29.9856395189724,29.4140379703993
"84",26.3436371810045,26.2789354730084,26.495624565799,41.2637285066551,33.9915376560762,32.5450223280992,32.3929334852963,31.4307159794571,29.1574960013745
"85",27.4519677538472,27.3410802663438,25.752456831119,40.7887339671659,33.362099553656,31.3882187218461,30.853984660355,30.4767168141442,31.5747740425425
"86",25.4820486503163,25.9409897215849,26.6905110261477,39.3339149110252,34.0242364813106,32.7733240842187,32.0778090172538,30.9118119404045,27.9282588908284
"87",27.8504014871683,27.8957741077361,23.497370399108,38.2588842357245,33.8219416703702,32.3571243540711,31.3180064172358,30.1551249147388,26.6796288741125
"88",27.3957494976767,27.773073183871,22.7870660964764,38.6552456807751,34.1895136904709,32.826226021053,32.2970045333271,30.8693646772747,31.4506034117819
"89",24.4901956100222,24.3709365952513,24.3205822494564,39.7869474310447,33.8624534914435,32.6303592999663,32.5917681576005,30.9308929809736,29.9860384438502
"90",25.9068059650049,25.6139011067656,23.3072626190021,37.815374686381,33.3058613372968,32.5142686363878,31.9517144035905,30.2682356113959,27.2523458356166
"91",24.0424373242329,24.3249127876331,24.5902219864281,38.068247699607,32.196344036222,30.7777977556643,30.4286242630004,29.4075039531091,26.6164589291485
"92",23.4780835649419,24.5175246706796,24.9771387169144,39.6288953257703,34.1394173211288,33.0402700220773,32.1638425021299,30.9841469264308,31.3629989868304
"93",23.6705148075051,23.9302847925607,26.2322274057567,40.2957281368689,34.5373086922802,33.1907838106995,32.3245572914683,31.0092452387437,31.0925692484584
"94",26.887015091912,26.9475791961386,23.14331658263,39.5867145058631,33.8481600690552,32.6218779324145,32.0948236422013,30.2172004528784,28.3294495650544
"95",23.7955320229721,23.9523432395336,24.068360320236,38.0358553416737,31.6295341920754,29.1449817205657,28.2941167848945,26.8040383945268,25.6509973701259
"96",24.3566178793508,25.1977070265382,23.4208493937491,38.5669248819452,32.7627213041744,31.0737808690971,30.4122074567929,29.3279151637608,29.3669146580404
"97",22.9081081857341,23.6484386662547,28.4728700249679,39.7719160462225,34.0082296093252,32.5043769906637,31.9196510543443,30.3276913323692,29.6819649397693
"98",25.5704687418975,25.9696078339599,25.9840348199558,39.410737143596,33.6308228701942,32.1189912442024,31.8065397461935,30.330999911613,28.5683973215934
"99",23.1458843785943,23.8145364969373,31.8655164125093,38.4891626043935,32.6422556542571,31.3562848531878,31.0077355129946,30.15099666785,25.5410565955941
"100",26.3716534397717,26.1051954012241,24.524450906961,38.8541017167504,32.8342339928552,31.6755724998674,31.3337998812172,29.5654983279377,29.2234026222483
